"id","image","label","publisher"
1,"15.jpg","15","Dragendorff"
2,"15_17.jpg","15/17","Dragendorff"
3,"15_17R.jpg","15/17R","Dragendorff"
4,"15_31.jpg","15/31","Dragendorff"
5,"16.jpg","16","Dragendorff"
6,"17.jpg","17","Dragendorff"
7,"17b.jpg","17b","Dragendorff"
8,"17R.jpg","17R","Dragendorff"
9,"18.jpg","18","Dragendorff"
11,"18_31.jpg","18/31","Dragendorff"
12,"18_31R.jpg","18/31R","Dragendorff"
13,"18R.jpg","18R","Dragendorff"
14,"19.jpg","19","Dragendorff"
15,"24.jpg","24","Dragendorff"
16,"24b.jpg","24b","Dragendorff"
17,"25.jpg","25","Dragendorff"
18,"27.jpg","27","Dragendorff"
19,"27g.jpg","27g","Dragendorff"
20,"27R.jpg","27r","Dragendorff"
21,"29.jpg","29","Dragendorff"
22,"29R.jpg","29R","Dragendorff"
23,"30.jpg","30","Dragendorff"
24,"31.jpg","31","Dragendorff"
25,"31R.jpg","31R","Dragendorff"
26,"32.jpg","32","Dragendorff"
28,"33_46.jpg","33","Dragendorff"
29,"33a.jpg","33a","Dragendorff"
30,"33e.jpg","33e","Dragendorff"
31,"35.jpg","35","Dragendorff"
32,"36.jpg","36","Dragendorff"
33,"37.jpg","37","Dragendorff"
34,"38.jpg","38","Dragendorff"
35,"39.jpg","39","Dragendorff"
36,"40.jpg","40","Dragendorff"
37,"42.jpg","42","Dragendorff"
38,"42sh.jpg","42sh","Dragendorff"
39,"44.jpg","44","Dragendorff"
40,"45.jpg","45","Dragendorff"
41,"46.jpg","46","Dragendorff"
43,"Curle15.jpg","Curle 15","Curle"
44,"Curle23.jpg","Curle 23","Curle"
45,"Déch_63.jpg","Déch. 63","Déchelette"
46,"Déch_67.jpg","Déch. 67","Déchelette"
48,"Hermet24.jpg","Hermet 24","Hermet"
49,"Hermet28.jpg","Hermet 28","Hermet"
51,"Loeschcke1a.jpg","Loes. 1a","Loeschke"
52,"Loeschcke7.jpg","Loes. 7","Loeschke"
53,"LudowiciBi.jpg","Bi","Ludowici"
56,"LudowiciSc.jpg","Sc","Ludowici"
57,"LudowiciSd.jpg","Sd","Ludowici"
58,"LudowiciTa.jpg","Ta","Ludowici"
59,"LudowiciTb.jpg","Tb","Ludowici"
60,"LudowiciTc.jpg","Tc","Ludowici"
61,"LudowiciTf.jpg","Tf","Ludowici"
63,"LudowiciTg.jpg","Tg","Ludowici"
65,"LudowiciTp.jpg","Tp","Ludowici"
67,"LudowiciTr.jpg","Tr","Ludowici"
68,"LudowiciTs.jpg","Ts","Ludowici"
69,"LudowiciTv.jpg","Tv","Ludowici"
70,"LudowiciTx.jpg","Tx","Ludowici"
72,"Ritt1.jpg","R. 1","Ritterling"
73,"Ritt1R.jpg","R. 1R","Ritterling"
74,"Ritt5g.jpg","R. 5g","Ritterling"
75,"Ritt8.jpg","R. 8","Ritterling"
76,"Ritt9.jpg","R. 9","Ritterling"
79,"Walters79.jpg","79","Walters"
80,"Walters79R.jpg","79R","Walters"
81,"Walters80.jpg","80","Walters"
82,"Walters81.jpg","81","Walters"
83,"Ritt5.jpg","R. 5","Ritterling"
84,"Poincon.jpg","Poinçon",NULL
85,"KilnPad.jpg","Kiln-pad",NULL
86,"UnknownPotform.gif","Unknown",NULL
155,"UnknownPotform.gif","15/17 or 18","Dragendorff"
156,"UnknownPotform.gif","18/31R or 31R","Dragendorff"
158,"UnknownPotform.gif","Cup",NULL
159,"31R.jpg","31R","Dragendorff"
162,"UnknownPotform.gif","17a or b","Dragendorff"
164,"UnknownPotform.gif","32 or 32R","Dragendorff"
165,"UnknownPotform.gif","18/31 or 31","Dragendorff"
166,"DishR.jpg","DishR",NULL
167,"UnknownPotform.gif","15/17R or 18R","Dragendorff"
168,"UnknownPotform.gif","18 or 18/31","Dragendorff"
